customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
EZ78112,CA,Female,High School or Below,5610.964300000001,77493.0,70.0,0,Special Auto,Four-Door Car,307.963291
XN16891,AZ,Male,College,2912.8920000000003,81097.0,74.0,0,Personal Auto,Four-Door Car,355.2
XK31350,OR,Female,College,6915.7299,96610.0,85.0,0,Corporate Auto,Four-Door Car,520.364752
CC30924,OR,Male,College,6262.663299999999,30110.0,159.0,0,Corporate Auto,Sports Car,466.436375
IT78748,OR,Female,High School or Below,6503.397,22081.0,84.0,0,Special Auto,Two-Door Car,451.670309
KY33386,WA,Female,High School or Below,8007.399399999999,0.0,112.0,0,Personal Auto,Sports Car,537.6
CO44221,CA,Male,College,2929.9165000000003,98473.0,72.0,0,Personal Auto,Four-Door Car,345.6
LK60013,OR,Female,Bachelor,5969.553000000001,97431.0,74.0,0,Personal Auto,Four-Door Car,355.2
DE21533,CA,Male,Bachelor,5473.1599,93870.0,69.0,0,Personal Auto,Four-Door Car,331.2
YS94121,NV,Male,High School or Below,5645.3967,50366.0,72.0,0,Personal Auto,Four-Door Car,428.734656
UK68427,WA,Male,High School or Below,6369.2624,34498.0,83.0,0,Personal Auto,Two-Door Car,398.4
TE49565,OR,Female,College,11833.7673,16552.0,103.0,0,Personal Auto,SUV,494.4
RA88421,OR,Female,College,6121.1079,26787.0,77.0,0,Personal Auto,Four-Door Car,369.6
KQ51983,NV,Male,College,5159.369699999999,0.0,74.0,0,Personal Auto,Two-Door Car,831.752839
CD88896,NV,Female,High School or Below,2514.592,43860.0,65.0,0,Corporate Auto,Four-Door Car,156.124914
YV22553,AZ,Male,High School or Below,8668.6113,21474.0,114.0,2,Corporate Auto,SUV,373.428187
WU14435,CA,Male,Bachelor,4960.9654,18174.0,66.0,0,Corporate Auto,Four-Door Car,395.934815
XV84099,AZ,Female,Bachelor,5504.139,41390.31196581197,73.0,0,Corporate Auto,Four-Door Car,350.4
RI24911,AZ,Male,College,7507.455400000001,60920.0,64.0,0,Personal Auto,Two-Door Car,231.201886
KO26461,AZ,Male,High School or Below,32269.8514,41520.0,90.0,0,Personal Auto,Four-Door Car,289.904105
HI14283,OR,Female,Bachelor,5657.0316,0.0,152.0,0,Personal Auto,SUV,729.6
PT50227,AZ,Male,High School or Below,5061.7579,0.0,68.0,0,Personal Auto,Two-Door Car,326.4
BH36570,CA,Male,Bachelor,5912.7838,72208.0,73.0,0,Personal Auto,Two-Door Car,350.4
TX17484,CA,Female,Bachelor,15182.2798,53863.0,63.0,0,Personal Auto,Four-Door Car,105.765111
CT41158,WA,Male,College,10747.030900000002,66446.0,136.0,0,Corporate Auto,SUV,639.464548
AO87348,WA,Male,College,2050.6235,0.0,61.0,0,Personal Auto,Four-Door Car,292.8
DE55857,WA,Female,Bachelor,2465.4449,64997.0,63.0,1,Personal Auto,Four-Door Car,383.442328
LF66923,NV,Female,High School or Below,5343.1213,64460.0,66.0,0,Corporate Auto,Two-Door Car,316.8
CN24514,AZ,Female,College,8119.8291,46618.0,67.0,0,Personal Auto,Four-Door Car,99.085943
UW32074,OR,Female,College,4605.2652,41390.31196581197,64.0,0,Corporate Auto,Four-Door Car,307.2
HP36979,CA,Male,College,6408.7856,49988.0,84.0,5,Personal Auto,Two-Door Car,566.935022
PP40919,CA,Female,College,2376.5335,0.0,91.0,5,Personal Auto,Two-Door Car,436.8
RO73268,CA,Male,Bachelor,3211.07,16269.0,86.0,0,Corporate Auto,Two-Door Car,412.8
HO61691,AZ,Female,Bachelor,5094.5223,72006.0,64.0,0,Personal Auto,Four-Door Car,307.2
BS13062,AZ,Female,High School or Below,25755.278199999997,0.0,81.0,2,Personal Auto,Four-Door Car,388.8
FO35655,OR,Male,Bachelor,8672.2297,41390.31196581197,245.0,0,Corporate Auto,Luxury SUV,2345.413441
HR10526,CA,Male,Master,8044.730699999999,44320.0,67.0,0,Personal Auto,Four-Door Car,321.6
IA63417,AZ,Female,High School or Below,4001.5190999999995,19782.0,108.0,0,Personal Auto,Two-Door Car,773.470977
BH35016,NV,Female,Bachelor,16706.117,63933.0,70.0,0,Personal Auto,Two-Door Car,424.883448
PK52952,AZ,Male,Doctor,8544.4111,28224.0,109.0,0,Personal Auto,SUV,523.2
OD76309,WA,Female,College,7805.312900000001,21073.0,106.0,1,Personal Auto,SUV,508.8
IL28481,OR,Male,Bachelor,6112.756899999999,63243.0,77.0,0,Personal Auto,Four-Door Car,364.240307
GY55092,NV,Male,High School or Below,4772.9438,20993.0,133.0,0,Personal Auto,SUV,638.4
UF33451,OR,Female,Bachelor,10979.0956,94827.0,135.0,0,Personal Auto,SUV,354.729129
CF15558,CA,Female,Master,5004.2638,39161.0,63.0,1,Personal Auto,Two-Door Car,283.995953
JM62924,WA,Male,Bachelor,13223.0438,37534.0,84.0,2,Personal Auto,Four-Door Car,403.2
EM66435,OR,Female,Bachelor,2623.3154,80210.0,65.0,0,Corporate Auto,Four-Door Car,20.543176
QX45933,CA,Male,Bachelor,17840.1956,0.0,62.0,0,Personal Auto,Four-Door Car,385.115437
JI71369,CA,Female,College,5106.1118,30110.0,64.0,0,Personal Auto,Four-Door Car,140.165035
JU93290,AZ,Female,College,17930.6045,21708.0,68.0,0,Personal Auto,Four-Door Car,326.4
GU66096,AZ,Male,High School or Below,5457.3426,94731.0,67.0,0,Personal Auto,Four-Door Car,321.6
UC33108,CA,Male,Bachelor,6563.6441,32375.0,83.0,0,Personal Auto,Four-Door Car,398.4
LW93867,OR,Male,College,4812.5252,16531.0,63.0,0,Corporate Auto,Four-Door Car,102.879769
OU78470,AZ,Female,Master,29328.0419,32006.0,94.0,0,Corporate Auto,Four-Door Car,56.868289
XW90265,AZ,Female,Bachelor,5773.520699999999,81676.0,72.0,0,Personal Auto,Two-Door Car,463.158502
HS67749,CA,Male,College,6847.1189,71038.0,86.0,0,Corporate Auto,Four-Door Car,205.444066
VZ51506,AZ,Female,High School or Below,3595.3129,41390.31196581197,103.0,0,Corporate Auto,Sports Car,741.6
UI64281,NV,Female,Master,22855.6121,20832.0,65.0,0,Personal Auto,Two-Door Car,56.371967
AE98193,WA,Male,High School or Below,7859.4146,0.0,113.0,0,Personal Auto,SUV,813.6
AZ74055,OR,Male,High School or Below,4115.5774,52405.0,103.0,0,Personal Auto,Four-Door Car,494.4
XS76911,AZ,Female,High School or Below,5029.6388,0.0,133.0,0,Personal Auto,Sports Car,795.864079
AY40674,WA,Female,Bachelor,4821.4185,26583.0,1005.0,4,Personal Auto,SUV,614.4
NA12740,OR,Male,Master,5004.3105,25486.0,65.0,0,Special Auto,Two-Door Car,72.438681
UA84837,AZ,Male,College,8630.0539,24065.0,111.0,0,Corporate Auto,Four-Door Car,532.8
DJ51510,AZ,Female,High School or Below,9322.0851,70435.0,116.0,0,Personal Auto,Four-Door Car,67.881546
VM58985,CA,Male,College,16727.5606,0.0,76.0,2,Personal Auto,Two-Door Car,402.636829
OH60605,OR,Female,High School or Below,3652.5324,39679.0,92.0,0,Personal Auto,Two-Door Car,641.388616
UO98052,NV,Male,College,6158.6012,0.0,89.0,0,Personal Auto,Four-Door Car,342.481173
NC53424,CA,Male,Bachelor,4376.084,0.0,69.0,4,Personal Auto,Two-Door Car,331.2
LQ13873,NV,Male,High School or Below,5569.4562,53565.0,71.0,1,Personal Auto,Four-Door Car,340.8
LA97014,WA,Male,Bachelor,2576.513,37574.0,66.0,1,Personal Auto,Two-Door Car,412.101933
NB79936,WA,Male,Bachelor,8346.983199999999,48259.0,108.0,0,Personal Auto,Two-Door Car,73.700573
NT89061,AZ,Female,High School or Below,6323.9239,78532.0,78.0,0,Personal Auto,Four-Door Car,374.4
AF10970,AZ,Female,Bachelor,5973.1434,96163.0,73.0,0,Corporate Auto,Four-Door Car,350.4
ZG48513,CA,Male,Bachelor,4706.677,0.0,72.0,0,Personal Auto,Four-Door Car,345.6
JQ59145,CA,Male,High School or Below,8093.4103000000005,0.0,114.0,1,Personal Auto,Sports Car,722.024742
FE84989,WA,Male,College,5035.7446,72672.0,63.0,0,Personal Auto,Four-Door Car,259.361117
JT52858,OR,Female,Bachelor,9027.8672,99002.0,112.0,1,Personal Auto,Four-Door Car,537.6
MC62068,CA,Male,High School or Below,7288.8848,79494.0,91.0,0,Personal Auto,Four-Door Car,396.295614
EU27538,OR,Male,Master,18042.4794,35704.0,225.0,0,Personal Auto,Luxury Car,358.281562
RH42306,AZ,Female,Bachelor,4992.063,41390.31196581197,71.0,0,Corporate Auto,Four-Door Car,653.388564
US23612,OR,Female,High School or Below,9102.2678,26049.0,118.0,0,Personal Auto,Two-Door Car,121.032372
WV76014,AZ,Male,Doctor,2540.4076999999997,70125.0,64.0,0,Special Auto,Four-Door Car,92.813396
RK96223,CA,Male,College,12941.891899999999,52369.0,110.0,1,Personal Auto,SUV,528.0
MF82000,WA,Female,Bachelor,2365.3486,0.0,66.0,2,Special Auto,Four-Door Car,159.636956
FM46980,AZ,Male,College,5720.7651000000005,41770.0,72.0,0,Personal Auto,Four-Door Car,476.156957
SY56792,OR,Male,High School or Below,7035.534100000001,41390.31196581197,101.0,0,Corporate Auto,Four-Door Car,727.2
RF61565,CA,Male,College,2636.9777000000004,31911.0,67.0,0,Personal Auto,Four-Door Car,321.6
IM94808,NV,Male,Bachelor,5395.831999999999,70051.0,68.0,0,Corporate Auto,Four-Door Car,42.078345
VI14730,OR,Male,High School or Below,8382.6301,19683.0,117.0,1,Personal Auto,Sports Car,561.6
YR34119,WA,Female,College,31161.7452,30916.0,112.0,0,Personal Auto,SUV,200.11606
RR77985,OR,Female,Bachelor,2887.7423,0.0,80.0,0,Personal Auto,Four-Door Car,676.944023
QD28391,WA,Male,College,7425.8453,84302.0,62.0,0,Personal Auto,Four-Door Car,76.609295
WV17090,CA,Male,Bachelor,25585.727799999997,41390.31196581197,116.0,0,Corporate Auto,SUV,830.623064
TM23514,OR,Male,College,10272.608199999999,60145.0,132.0,0,Personal Auto,SUV,580.473259
MQ68407,OR,Female,Bachelor,4376.3636,63774.0,111.0,0,Personal Auto,Four-Door Car,60.036683
GJ59592,CA,Female,Bachelor,5318.8966,25134.0,67.0,0,Corporate Auto,Four-Door Car,321.6
FY56083,OR,Male,Bachelor,4719.7622,37057.0,61.0,1,Personal Auto,Four-Door Car,47.53101
UA94723,OR,Female,High School or Below,4428.031599999999,58577.0,110.0,0,Personal Auto,SUV,303.872752
FW91032,CA,Male,High School or Below,5879.1761,85857.0,73.0,0,Corporate Auto,Four-Door Car,100.620067
DE34457,OR,Female,Doctor,9416.9085,70602.0,116.0,0,Personal Auto,SUV,481.339891
HD32044,OR,Female,Master,8288.1556,33816.0,106.0,2,Corporate Auto,Four-Door Car,508.8
HH30454,OR,Male,Bachelor,32654.8383,0.0,153.0,0,Personal Auto,SUV,1101.6
AH84063,OR,Female,College,4719.4501,89642.0,121.0,4,Corporate Auto,SUV,86.320022
QA17596,CA,Female,Bachelor,3903.4748,60068.0,98.0,0,Personal Auto,Two-Door Car,470.4
XI41052,CA,Female,Bachelor,5457.2597,50044.0,139.0,0,Personal Auto,SUV,667.2
DI30528,CA,Female,Master,2725.3564,36650.0,69.0,1,Personal Auto,Four-Door Car,56.60333
SC66359,AZ,Female,College,4433.9737,50653.0,110.0,0,Corporate Auto,SUV,262.865172
EN61670,AZ,Female,Doctor,5332.4627,68931.0,66.0,0,Personal Auto,Four-Door Car,309.577946
DQ10761,OR,Male,Bachelor,2315.095,41390.31196581197,73.0,1,Corporate Auto,Four-Door Car,350.4
BQ51587,CA,Female,College,5411.9537,0.0,73.0,0,Personal Auto,Four-Door Car,365.364581
JE21522,CA,Male,Bachelor,9587.3323,39266.0,80.0,0,Personal Auto,Four-Door Car,384.0
WS47147,CA,Male,College,22103.507200000004,0.0,102.0,0,Personal Auto,SUV,489.6
ZA64638,NV,Female,High School or Below,9764.9453,0.0,98.0,1,Personal Auto,Four-Door Car,705.6
EW38459,NV,Female,Bachelor,2567.1515,40864.0,65.0,0,Corporate Auto,Four-Door Car,9.51528
QW87316,OR,Female,College,2650.6228,39035.0,68.0,0,Personal Auto,Four-Door Car,244.564334
IC43478,CA,Male,Bachelor,11264.3633,34923.0,98.0,0,Personal Auto,Two-Door Car,639.105556
TE34064,CA,Male,High School or Below,2168.5235000000002,0.0,63.0,0,Personal Auto,Four-Door Car,453.6
WU60905,CA,Female,High School or Below,8610.6675,41390.31196581197,111.0,0,Corporate Auto,SUV,532.8
YM18992,CA,Female,College,2834.6462,24506.0,71.0,0,Personal Auto,Two-Door Car,511.2
PD55753,OR,Male,High School or Below,8930.1397,0.0,82.0,0,Personal Auto,Four-Door Car,554.522969
KU56006,AZ,Female,College,5536.387,52220.0,70.0,1,Personal Auto,Four-Door Car,336.0
MJ69973,AZ,Male,High School or Below,2840.8543,0.0,74.0,0,Personal Auto,Two-Door Car,402.449823
TW43626,CA,Male,College,8082.880999999999,53554.0,67.0,0,Personal Auto,Four-Door Car,327.020539
XX84133,CA,Male,Bachelor,5254.7343,34476.0,67.0,1,Corporate Auto,Four-Door Car,5.3953
ZW84453,AZ,Female,Bachelor,5116.2376,0.0,70.0,0,Personal Auto,Four-Door Car,131.401291
HO29524,CA,Male,College,3034.647,68205.0,76.0,0,Personal Auto,Two-Door Car,99.382943
VE89726,CA,Female,High School or Below,8024.8999,0.0,119.0,1,Personal Auto,SUV,856.8
GE87503,CA,Male,High School or Below,18211.143200000002,53690.0,154.0,0,Personal Auto,SUV,739.2
PX90263,OR,Male,High School or Below,5121.5633,0.0,72.0,0,Personal Auto,Four-Door Car,518.4
NI17718,CA,Female,High School or Below,2150.1785999999997,0.0,61.0,0,Personal Auto,Four-Door Car,292.8
FY32213,CA,Female,High School or Below,5595.3899,74454.0,71.0,0,Personal Auto,Four-Door Car,340.8
RZ13254,NV,Female,Bachelor,7562.8240000000005,0.0,73.0,0,Personal Auto,Four-Door Car,350.4
GN45013,OR,Male,High School or Below,5385.8532,29664.0,71.0,0,Personal Auto,Four-Door Car,340.8
NM39588,WA,Female,Doctor,2678.0583,72450.0,66.0,0,Corporate Auto,Four-Door Car,84.218363
KU84464,NV,Female,Bachelor,9422.5679,47272.0,79.0,3,Personal Auto,Four-Door Car,64.546877
YH43527,OR,Female,College,3605.8603000000003,21585.0,92.0,0,Corporate Auto,Four-Door Car,441.6
RO30676,CA,Female,College,7762.5906,23827.0,106.0,2,Personal Auto,Four-Door Car,37.910623
QL59704,AZ,Female,College,23444.9005,69906.0,74.0,2,Corporate Auto,Four-Door Car,202.860399
QH19450,CA,Female,High School or Below,2558.1782000000003,41390.31196581197,72.0,0,Corporate Auto,Four-Door Car,345.6
SA54664,WA,Male,Master,2654.381,73196.0,66.0,1,Personal Auto,Four-Door Car,85.809817
CI38330,WA,Male,Bachelor,2549.7861,72217.0,6464.0,0,Personal Auto,Four-Door Car,91.146661
WB38524,CA,Male,High School or Below,2969.5933,46131.0,74.0,0,Personal Auto,Two-Door Car,355.2
CE56187,OR,Female,Master,4363.1246,54514.0,109.0,3,Personal Auto,SUV,286.234931
JL19416,CA,Female,High School or Below,5884.3086,0.0,161.0,0,Personal Auto,SUV,1159.2
JZ61422,NV,Female,College,5272.1916,96668.0,66.0,0,Personal Auto,Four-Door Car,316.8
LA13377,CA,Male,Doctor,5509.895699999999,78879.0,69.0,1,Personal Auto,Four-Door Car,466.570791
NC99948,NV,Male,College,16313.683500000001,0.0,69.0,0,Personal Auto,Four-Door Car,331.2
QD34785,AZ,Female,Bachelor,5678.050200000001,0.0,76.0,0,Personal Auto,Four-Door Car,364.8
RO26085,CA,Female,Bachelor,12101.208799999999,0.0,112.0,0,Personal Auto,Sports Car,1252.406235
ES57969,OR,Male,Bachelor,2453.5708,29735.0,69.0,0,Personal Auto,Four-Door Car,331.2
JK55587,CA,Male,High School or Below,5075.6627,23082.0,65.0,0,Special Auto,Four-Door Car,312.0
RN97635,AZ,Male,Bachelor,3214.9794,53984.0,80.0,0,Corporate Auto,Four-Door Car,421.484456
BI76326,CA,Female,College,12275.3431,52135.0,156.0,0,Personal Auto,SUV,430.505942
JA34909,CA,Female,College,2722.2107,17576.0,71.0,0,Corporate Auto,Four-Door Car,398.502948
OJ90342,OR,Female,Bachelor,2457.4409,29486.0,62.0,0,Personal Auto,Four-Door Car,7.646763
CM88932,OR,Female,Master,3554.8453000000004,58557.0,88.0,0,Corporate Auto,Four-Door Car,55.510526
JJ97525,CA,Male,Bachelor,4929.5497,25632.0,63.0,0,Personal Auto,Two-Door Car,351.270869
XV21647,CA,Female,High School or Below,8036.4503,0.0,112.0,0,Personal Auto,Sports Car,806.4
MC83487,AZ,Male,Bachelor,4276.915300000001,18768.0,68.0,3,Corporate Auto,Four-Door Car,647.454583
BL90769,CA,Female,Bachelor,33473.349500000004,33190.0,106.0,0,Personal Auto,SUV,508.8
CR57148,OR,Female,Master,5960.5814,47945.0,74.0,0,Personal Auto,Two-Door Car,128.43823
CP85232,AZ,Male,College,44795.4694,58778.0,126.0,0,Special Auto,SUV,302.033971
YL74732,CA,Female,High School or Below,3832.1181,15192.0,100.0,0,Personal Auto,SUV,480.0
FG16766,CA,Female,Bachelor,6837.9326,51859.0,171.0,0,Personal Auto,SUV,1003.160633
NV55438,NV,Female,High School or Below,5285.2681999999995,23422.0,72.0,0,Personal Auto,Two-Door Car,518.4
RM10880,CA,Female,College,3096.5112,21604.0,79.0,0,Corporate Auto,Four-Door Car,379.2
GL56175,AZ,Male,College,3589.7107,79298.0,90.0,0,Personal Auto,Four-Door Car,244.362072
UK52289,AZ,Female,Bachelor,2582.4085,76731.0,64.0,0,Special Auto,Four-Door Car,201.455005
OT85112,WA,Male,College,3403.9194,38460.0,88.0,1,Personal Auto,Four-Door Car,91.55098
BC62782,AZ,Female,College,13575.676000000001,48534.0,115.0,1,Personal Auto,SUV,552.0
TI19722,WA,Male,Doctor,3436.1342999999997,30817.0,88.0,0,Corporate Auto,Four-Door Car,91.834668
JP30654,OR,Female,College,28685.8279,48412.0,104.0,0,Personal Auto,SUV,707.430832
UM45563,WA,Male,Bachelor,4502.6797,68798.0,114.0,0,Personal Auto,SUV,92.915251
EN60878,OR,Male,Bachelor,6183.1115,23712.0,85.0,0,Personal Auto,Four-Door Car,376.126419
JF36291,CA,Male,College,3873.647,28142.0,105.0,0,Personal Auto,Sports Car,701.708239
BK59444,CA,Female,Master,18929.3306,72196.0,68.0,0,Personal Auto,Four-Door Car,152.184244
MK70700,CA,Male,Master,5553.2958,68197.0,69.0,0,Personal Auto,Four-Door Car,176.819414
IW71076,CA,Male,Bachelor,5011.2591999999995,75248.0,63.0,0,Corporate Auto,Four-Door Car,104.454624
AP98768,CA,Female,College,10442.4463,0.0,98.0,0,Personal Auto,Four-Door Car,941.718054
OM24164,NV,Male,Bachelor,2199.6178,0.0,65.0,1,Personal Auto,Two-Door Car,468.0
HR85211,WA,Female,Master,5123.1709,89879.0,63.0,0,Personal Auto,Two-Door Car,94.030308
VC87846,OR,Male,High School or Below,7484.3105000000005,46998.0,96.0,0,Corporate Auto,Four-Door Car,460.8
ZM92052,OR,Male,Bachelor,2613.0231,57099.0,67.0,0,Personal Auto,Two-Door Car,67.859881
ON73702,AZ,Female,Bachelor,9080.6397,33897.0,114.0,0,Corporate Auto,SUV,539.843003
QQ90441,NV,Female,High School or Below,13770.976200000001,59207.0,116.0,0,Personal Auto,Four-Door Car,556.8
HU35721,OR,Male,High School or Below,2876.8228999999997,40171.0,73.0,0,Personal Auto,Four-Door Car,350.4
YP47665,WA,Male,Doctor,5408.9115,80192.0,67.0,0,Personal Auto,Four-Door Car,95.193157
FU99476,WA,Male,High School or Below,6770.3068,74422.0,85.0,1,Personal Auto,Four-Door Car,95.338505
AG85615,OR,Male,College,24143.8756,0.0,87.0,0,Special Auto,Four-Door Car,626.4
OY74069,AZ,Female,College,3538.0595000000003,0.0,67.0,5,Personal Auto,Four-Door Car,321.6
DJ91267,NV,Female,Bachelor,29091.2394,34226.0,244.0,0,Personal Auto,Luxury SUV,494.395024
KB72438,CA,Female,High School or Below,19834.2012,65989.0,123.0,1,Personal Auto,SUV,115.545086
TR67616,OR,Male,High School or Below,4731.367,30686.0,61.0,0,Corporate Auto,Four-Door Car,19.938981
GF65731,CA,Female,Master,35537.846,0.0,113.0,0,Personal Auto,Sports Car,799.926741
HB67642,AZ,Female,High School or Below,34611.379,20090.0,109.0,0,Personal Auto,Sports Car,523.2
DP84567,CA,Male,High School or Below,20216.3088,0.0,183.0,0,Personal Auto,Luxury SUV,878.4
VV77534,OR,Male,College,13976.5193,77094.0,176.0,0,Personal Auto,SUV,444.470676
GL67540,CA,Female,College,5904.088199999999,97413.0,73.0,0,Personal Auto,Four-Door Car,268.819985
SV50502,OR,Female,Master,5595.835,79189.0,69.0,0,Corporate Auto,Four-Door Car,331.2
UK59698,CA,Female,High School or Below,2294.3035999999997,0.0,62.0,0,Personal Auto,Two-Door Car,297.6
OA57352,AZ,Female,College,6273.911899999999,18577.0,86.0,0,Personal Auto,Four-Door Car,412.8
ZF84449,OR,Female,College,3726.728,0.0,112.0,1,Special Auto,Sports Car,806.4
AX86150,WA,Male,High School or Below,2656.7131,62777.0,67.0,0,Personal Auto,Two-Door Car,101.288069
HG39060,OR,Male,Bachelor,5110.6808,41390.31196581197,74.0,0,Corporate Auto,Four-Door Car,532.8
EM29359,NV,Male,College,7126.596500000001,17483.0,183.0,0,Personal Auto,Luxury Car,1317.6
SF57173,OR,Male,Master,4601.634099999999,84394.0,114.0,0,Personal Auto,SUV,691.412378
OT47603,OR,Male,College,9155.2397,0.0,127.0,0,Personal Auto,Sports Car,804.811859
SW31412,OR,Female,College,14808.0562,41440.0,62.0,1,Personal Auto,Four-Door Car,297.6
JS36322,AZ,Male,High School or Below,8901.678399999999,0.0,136.0,1,Personal Auto,Sports Car,1090.86434
RE81445,OR,Female,College,5734.598199999999,98132.0,71.0,0,Personal Auto,Two-Door Car,50.587035
RM24280,OR,Female,High School or Below,4177.697,0.0,112.0,0,Personal Auto,Four-Door Car,537.6
LC25393,CA,Male,Bachelor,27776.2891,88220.0,230.0,0,Personal Auto,Luxury Car,151.528482
UX38930,AZ,Female,Master,10364.3475,58327.0,129.0,0,Personal Auto,SUV,347.075948
