customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
HD95496,OR,Male,Master,7851.9014,25950.0,66.0,0,Personal Auto,Two-Door Car,271.697529
RX24650,OR,Male,High School or Below,4772.9438,20993.0,133.0,0,Corporate Auto,SUV,638.4
DW19309,OR,Male,High School or Below,14226.5049,65726.0,177.0,0,Corporate Auto,SUV,849.6
MT41386,WA,Male,Bachelor,2875.4323999999997,84768.0,72.0,0,Personal Auto,Two-Door Car,110.484661
WZ40465,WA,Female,Bachelor,5041.2996,36234.0,63.0,0,Personal Auto,Four-Door Car,113.534474
DB42794,CA,Male,College,4362.9312,58842.0,110.0,0,Personal Auto,Four-Door Car,528.0
JB50798,OR,Female,Master,9624.5244,25629.0,124.0,2,Corporate Auto,Sports Car,595.2
IP69763,WA,Female,College,21914.405499999997,77311.0,181.0,0,Personal Auto,SUV,113.609508
TE35785,CA,Male,Doctor,6948.4222,0.0,196.0,2,Personal Auto,Luxury SUV,1337.063487
HX74855,WA,Male,High School or Below,2471.5284,95697.0,61.0,0,Personal Auto,Two-Door Car,114.273025
QN65180,OR,Female,Bachelor,21903.9136,22254.0,79.0,0,Personal Auto,Four-Door Car,125.194389
GE47180,NV,Male,High School or Below,9028.8214,65974.0,113.0,0,Personal Auto,Sports Car,235.220971
VQ38776,OR,Female,College,5303.759499999999,0.0,76.0,0,Personal Auto,Four-Door Car,395.34111
BH86846,WA,Male,High School or Below,20708.2588,92079.0,65.0,1,Corporate Auto,Four-Door Car,114.798771
IN17648,NV,Male,High School or Below,5123.7681,0.0,74.0,0,Personal Auto,Two-Door Car,772.798511
DF95759,OR,Male,College,9492.343,0.0,132.0,0,Personal Auto,SUV,633.6
QG45324,OR,Female,High School or Below,8204.8632,0.0,73.0,0,Personal Auto,Four-Door Car,350.4
MN61620,AZ,Female,College,9877.295699999999,67752.0,131.0,4,Personal Auto,Sports Car,168.517149
YH86390,CA,Female,Bachelor,4815.0097,25398.0,64.0,0,Corporate Auto,Four-Door Car,307.2
FY13480,CA,Male,High School or Below,6277.0117,0.0,88.0,0,Personal Auto,Four-Door Car,633.6
YH61661,CA,Male,High School or Below,8260.639799999999,33321.0,105.0,0,Special Auto,SUV,504.0
NL93182,NV,Male,Bachelor,2549.45,41390.31196581197,78.0,0,Corporate Auto,Four-Door Car,845.654042
LN31673,WA,Female,College,11318.0898,38923.0,99.0,2,Personal Auto,Four-Door Car,115.728852
WE68644,OR,Female,Bachelor,3803.9218,20325.0,100.0,0,Personal Auto,Sports Car,668.29397
EZ30498,OR,Male,Bachelor,8635.4035,13129.0,117.0,0,Personal Auto,SUV,700.901632
QY74517,OR,Female,High School or Below,5510.559,0.0,73.0,0,Personal Auto,Four-Door Car,525.6
NM88660,NV,Male,Master,3585.8840999999998,49080.0,91.0,0,Corporate Auto,Four-Door Car,25.299
MZ82036,NV,Male,College,4889.2528,42536.0,63.0,0,Personal Auto,Four-Door Car,375.330097
ID20929,OR,Male,Bachelor,2756.9417,29926.0,74.0,0,Corporate Auto,Four-Door Car,418.233667
EY50028,NV,Male,Doctor,3289.5474,41390.31196581197,86.0,0,Corporate Auto,Two-Door Car,398.240791
TT82373,CA,Female,Bachelor,10937.178500000002,21450.0,138.0,0,Personal Auto,Sports Car,938.513425
OH64088,CA,Male,High School or Below,7375.5679,33345.0,65.0,0,Corporate Auto,Four-Door Car,338.619869
SK97780,CA,Female,Bachelor,10110.778199999999,15752.0,90.0,0,Corporate Auto,Two-Door Car,339.344531
IO33050,OR,Female,High School or Below,5119.4143,40169.0,65.0,1,Personal Auto,Four-Door Car,302.818833
XA55917,CA,Female,College,8533.832,26049.0,113.0,1,Personal Auto,SUV,619.165344
JK32620,NV,Male,College,2224.768,0.0,68.0,0,Personal Auto,Four-Door Car,326.4
RQ19236,AZ,Male,Doctor,8042.8038,55411.0,100.0,0,Personal Auto,Sports Car,259.561195
QC47433,OR,Male,College,2554.4371,12459.0,70.0,0,Personal Auto,Four-Door Car,336.0
RA93608,OR,Male,Bachelor,18073.94,64620.0,76.0,1,Personal Auto,Two-Door Car,364.8
XH97711,CA,Male,Bachelor,2430.5066,83140.0,61.0,0,Corporate Auto,Four-Door Car,179.161843
AU96286,OR,Female,Bachelor,3167.6584000000003,41390.31196581197,92.0,0,Corporate Auto,Four-Door Car,662.4
KC17170,AZ,Female,Bachelor,5465.604,54422.0,68.0,0,Corporate Auto,Four-Door Car,75.501852
ZN47335,CA,Male,College,10357.5142,68309.0,131.0,0,Corporate Auto,SUV,306.983596
EI46264,CA,Male,High School or Below,2537.8139,56621.0,65.0,2,Personal Auto,Four-Door Car,84.026848
EK87864,AZ,Female,College,2821.9471999999996,38977.0,70.0,0,Special Auto,Four-Door Car,139.489926
GV45403,AZ,Male,Bachelor,7757.128100000001,41390.31196581197,111.0,0,Corporate Auto,Two-Door Car,607.4459
QK31192,AZ,Male,High School or Below,4079.1327,41390.31196581197,114.0,0,Corporate Auto,Two-Door Car,631.124372
LU89008,AZ,Female,College,5955.544599999999,0.0,83.0,0,Personal Auto,Four-Door Car,628.023494
NS10490,OR,Female,Bachelor,14158.6136,83235.0,70.0,0,Personal Auto,Two-Door Car,336.0
KL98495,NV,Male,College,8487.238000000001,0.0,74.0,0,Personal Auto,Two-Door Car,426.655599
IU96845,AZ,Male,College,6285.4769,32390.0,80.0,0,Personal Auto,Four-Door Car,91.417923
QL93655,OR,Female,High School or Below,11473.4815,66538.0,95.0,0,Personal Auto,Two-Door Car,317.844812
PF40592,WA,Female,College,4942.6306,23285.0,65.0,0,Personal Auto,Two-Door Car,118.446235
LZ34046,OR,Male,Bachelor,23594.6802,76358.0,66.0,0,Personal Auto,Four-Door Car,86.461582
JC80093,WA,Male,Master,2572.5066,21104.0,66.0,0,Personal Auto,Four-Door Car,118.454974
YE88490,AZ,Female,College,5380.8985999999995,55350.0,67.0,0,Personal Auto,Four-Door Car,321.6
YC80498,CA,Female,College,4770.5509,12964.0,65.0,0,Personal Auto,Two-Door Car,362.774545
AI85843,AZ,Female,Master,6756.6514,33288.0,86.0,2,Personal Auto,Four-Door Car,221.856184
XD66024,AZ,Female,College,5936.0118,0.0,84.0,0,Personal Auto,Four-Door Car,980.169081
FY51713,AZ,Female,Bachelor,3570.7605,56168.0,88.0,0,Personal Auto,Four-Door Car,614.675906
PH26378,CA,Male,College,6019.9605,0.0,92.0,0,Personal Auto,Four-Door Car,662.4
WQ18638,OR,Male,High School or Below,5426.8640000000005,23105.0,69.0,0,Personal Auto,Two-Door Car,331.2
KY14688,OR,Female,Master,2730.3138,36218.0,68.0,0,Personal Auto,Four-Door Car,145.252168
TC97762,CA,Female,High School or Below,4982.6814,52275.0,62.0,0,Corporate Auto,Four-Door Car,374.240783
QC87108,OR,Female,College,8769.266800000001,49665.0,74.0,0,Personal Auto,Four-Door Car,355.2
CX12134,NV,Male,High School or Below,4220.6134999999995,32471.0,110.0,0,Personal Auto,Two-Door Car,528.0
SM73248,AZ,Male,High School or Below,11537.5051,41390.31196581197,86.0,1,Corporate Auto,Two-Door Car,619.2
CK19789,CA,Female,Master,5887.182,62773.0,73.0,0,Personal Auto,Four-Door Car,80.669257
UV12583,CA,Female,College,4700.5838,76694.0,117.0,0,Personal Auto,SUV,561.6
JC11405,OR,Male,High School or Below,10963.957199999999,55687.0,276.0,0,Personal Auto,Luxury SUV,1324.8
KA89683,AZ,Female,High School or Below,2523.1711999999998,0.0,70.0,0,Personal Auto,Four-Door Car,504.0
BG85305,NV,Male,Doctor,3757.8046999999997,36633.0,96.0,1,Personal Auto,Four-Door Car,460.8
UQ87917,OR,Male,High School or Below,12941.7335,77060.0,106.0,0,Personal Auto,SUV,468.566133
XN11823,NV,Female,Bachelor,3764.4651,92600.0,94.0,0,Corporate Auto,Two-Door Car,842.43785
OS46571,CA,Male,High School or Below,6889.557,0.0,66.0,0,Personal Auto,Four-Door Car,475.2
PX17116,NV,Male,College,3623.4541999999997,41390.31196581197,111.0,2,Corporate Auto,SUV,1171.93117
RP19541,AZ,Male,College,7582.1138,64801.0,64.0,0,Personal Auto,Four-Door Car,268.471802
ZR25747,OR,Female,College,8277.7456,45257.0,103.0,0,Corporate Auto,Two-Door Car,494.4
NQ86532,CA,Male,High School or Below,2576.4556,26854.0,66.0,0,Personal Auto,Four-Door Car,475.2
JY27336,OR,Female,College,8205.3879,85840.0,102.0,2,Corporate Auto,SUV,138.722385
PB54378,OR,Female,Doctor,19582.4689,26463.0,72.0,0,Corporate Auto,Four-Door Car,345.6
SV38190,NV,Female,Bachelor,6481.5266,30689.0,81.0,0,Personal Auto,Four-Door Car,467.24802
CV24005,OR,Male,High School or Below,2599.3109,29590.0,66.0,0,Corporate Auto,Two-Door Car,467.503236
EX28656,OR,Female,College,9830.3376,25965.0,253.0,0,Personal Auto,Luxury SUV,1214.4
CF57022,OR,Male,Bachelor,10442.6514,17269.0,139.0,0,Personal Auto,SUV,667.2
GM16780,OR,Male,College,36057.537000000004,90330.0,137.0,3,Corporate Auto,Sports Car,192.085299
BX94438,CA,Female,High School or Below,8470.0368,41390.31196581197,113.0,0,Corporate Auto,SUV,619.973889
RM41745,CA,Female,High School or Below,8278.7865,0.0,110.0,0,Personal Auto,Four-Door Car,1002.782553
XR70252,CA,Female,High School or Below,4788.9326,0.0,67.0,1,Personal Auto,Two-Door Car,321.6
YH92099,AZ,Female,Bachelor,3087.9999,18558.0,80.0,0,Special Auto,Four-Door Car,384.0
SG81493,AZ,Male,Bachelor,4443.7362,46384.0,113.0,0,Corporate Auto,Four-Door Car,251.774574
ZX23819,OR,Female,High School or Below,7984.0865,0.0,72.0,0,Personal Auto,Two-Door Car,866.208321
FJ54907,OR,Female,College,7180.971,42303.0,180.0,0,Personal Auto,Luxury SUV,1210.920949
CU26127,CA,Female,Bachelor,15656.0343,71731.0,130.0,0,Corporate Auto,SUV,599.648466
YH60476,OR,Male,High School or Below,5780.182199999999,51066.0,74.0,0,Corporate Auto,Four-Door Car,787.993313
ZZ97035,CA,Male,College,20714.9404,41390.31196581197,203.0,0,Corporate Auto,Luxury Car,2027.724442
GE82737,NV,Female,Bachelor,5337.3524,0.0,86.0,3,Personal Auto,Four-Door Car,619.2
KY21873,AZ,Male,College,5050.8261999999995,0.0,69.0,0,Personal Auto,Two-Door Car,72.852047
UA51318,AZ,Female,High School or Below,5116.624,26173.0,68.0,1,Corporate Auto,Four-Door Car,449.819671
BV55014,OR,Male,Bachelor,7268.736999999999,24445.0,63.0,0,Personal Auto,Two-Door Car,302.4
HX21307,OR,Male,College,2616.6139000000003,72302.0,66.0,0,Personal Auto,Two-Door Car,316.8
LQ68252,OR,Male,High School or Below,3738.4362,27208.0,102.0,0,Personal Auto,SUV,489.6
CR92802,CA,Female,Master,2725.3564,36650.0,69.0,1,Special Auto,Four-Door Car,56.60333
SL35268,AZ,Male,College,5453.8612,30855.0,68.0,0,Corporate Auto,Four-Door Car,259.060862
RD62882,AZ,Female,Bachelor,6846.1503,0.0,95.0,0,Personal Auto,Two-Door Car,456.0
JS42382,OR,Male,Master,6172.9142,99960.0,76.0,0,Corporate Auto,Four-Door Car,364.8
BT30554,AZ,Female,Bachelor,10346.324499999999,0.0,98.0,0,Personal Auto,Four-Door Car,470.4
VP57424,NV,Female,Bachelor,6997.0086,55873.0,88.0,0,Personal Auto,Four-Door Car,299.356083
VU19243,AZ,Female,High School or Below,4196.2577,18052.0,111.0,0,Personal Auto,Four-Door Car,699.1679
TA82973,OR,Female,High School or Below,7858.1098,28937.0,104.0,2,Personal Auto,SUV,117.959654
GK71720,OR,Female,High School or Below,6064.344,0.0,86.0,0,Personal Auto,Four-Door Car,545.240341
OQ61223,CA,Male,College,17497.522,0.0,73.0,0,Personal Auto,Two-Door Car,350.4
LL62746,OR,Male,Doctor,8970.6473,12829.0,118.0,0,Personal Auto,SUV,328.231432
JQ56711,OR,Female,Master,5923.1172,92163.0,73.0,0,Personal Auto,Two-Door Car,66.568642
AW77988,OR,Male,High School or Below,35850.5994,17588.0,192.0,0,Personal Auto,Luxury Car,1382.4
QP84605,WA,Female,Bachelor,8709.8453,41546.0,111.0,0,Corporate Auto,Four-Door Car,121.306839
MY97912,AZ,Male,College,13309.3352,0.0,127.0,0,Personal Auto,SUV,609.6
IB87349,CA,Male,High School or Below,4528.5049,70340.0,113.0,0,Special Auto,Four-Door Car,542.4
AW73065,OR,Female,High School or Below,2791.9065,0.0,74.0,0,Personal Auto,Four-Door Car,532.8
BW80872,WA,Male,High School or Below,4434.4112,34549.0,111.0,0,Personal Auto,Four-Door Car,125.933005
PX70175,AZ,Male,College,7996.0075,93459.0,99.0,0,Personal Auto,Four-Door Car,655.41333
KF75098,AZ,Male,Bachelor,5129.7390000000005,86148.0,65.0,2,Personal Auto,Four-Door Car,312.0
IS50283,CA,Female,Bachelor,5697.175200000001,27048.0,72.0,0,Corporate Auto,Four-Door Car,345.6
MY64920,OR,Female,College,9217.1306,73259.0,115.0,0,Personal Auto,SUV,673.34265
KN34250,OR,Female,College,10208.9276,35482.0,129.0,0,Corporate Auto,SUV,619.2
GN46207,OR,Female,Master,4170.6873,29462.0,107.0,1,Personal Auto,SUV,513.6
KL57176,OR,Female,College,4505.4058,67801.0,115.0,1,Personal Auto,SUV,23.810491
MN94234,CA,Male,High School or Below,3107.5686,0.0,94.0,4,Personal Auto,Two-Door Car,451.2
JY90595,AZ,Male,High School or Below,5528.665,16042.0,73.0,0,Personal Auto,Two-Door Car,350.4
HK26543,CA,Male,High School or Below,5045.8667,28056.0,64.0,1,Personal Auto,Four-Door Car,307.2
PN86062,CA,Male,High School or Below,2962.7225,16495.0,85.0,3,Corporate Auto,Four-Door Car,408.0
VW27730,CA,Female,Master,8665.956400000001,41163.0,108.0,0,Corporate Auto,SUV,231.922173
SH55671,AZ,Female,College,11413.441200000001,0.0,161.0,1,Personal Auto,Sports Car,772.8
MO56878,CA,Male,Bachelor,15488.431999999999,33799.0,109.0,3,Corporate Auto,SUV,664.980242
VO38365,WA,Female,College,8861.1495,90125.0,110.0,0,Corporate Auto,SUV,128.645946
SV35618,OR,Female,Bachelor,5934.7415,87747.0,147.0,1,Personal Auto,SUV,46.492039
RX12347,NV,Male,College,3543.2321,35695.0,90.0,0,Personal Auto,Four-Door Car,432.0
FR55658,CA,Male,Master,3490.0283,90985.0,87.0,0,Personal Auto,Four-Door Car,78.085149
XS12556,CA,Female,College,3683.0998999999997,41390.31196581197,101.0,0,Corporate Auto,Sports Car,564.466556
ZU73588,CA,Male,College,5989.7739,66839.0,154.0,0,Personal Auto,Sports Car,739.2
WT43034,CA,Female,High School or Below,12500.843,0.0,165.0,0,Personal Auto,SUV,792.0
VM13430,OR,Female,Bachelor,8609.1582,79090.0,107.0,0,Corporate Auto,SUV,289.040734
TC78849,OR,Male,Bachelor,2497.4551,24825.0,64.0,0,Personal Auto,Two-Door Car,155.938593
VC34764,CA,Male,College,7019.1772,26806.0,63.0,0,Personal Auto,Four-Door Car,302.4
WO90953,OR,Female,College,5387.9263,56835.0,67.0,0,Personal Auto,Two-Door Car,326.549425
IU47468,OR,Female,Bachelor,6165.5575,0.0,88.0,0,Special Auto,Two-Door Car,653.65668
KO46064,CA,Male,Bachelor,2730.2028999999998,46135.0,69.0,0,Personal Auto,Four-Door Car,103.935601
RB34917,AZ,Female,Bachelor,5162.1169,0.0,73.0,0,Personal Auto,Four-Door Car,809.532341
BI38192,OR,Female,High School or Below,7937.0648,22862.0,67.0,0,Personal Auto,Two-Door Car,321.6
PU18983,OR,Female,High School or Below,8608.1572,21450.0,110.0,2,Personal Auto,Sports Car,528.0
SW79912,OR,Male,Bachelor,2632.5458000000003,95854.0,65.0,0,Personal Auto,Two-Door Car,312.0
ES39217,OR,Female,Bachelor,7785.0042,44897.0,99.0,1,Personal Auto,Four-Door Car,580.72531
KP72427,WA,Male,High School or Below,21639.8386,64455.0,108.0,0,Personal Auto,SUV,133.735395
UA19178,OR,Female,Master,4980.825,53265.0,62.0,0,Personal Auto,Four-Door Car,238.005074
PR53785,AZ,Female,High School or Below,7457.2378,0.0,198.0,1,Personal Auto,Luxury Car,1577.674417
XF57481,WA,Male,Master,10640.9393,50450.0,90.0,0,Personal Auto,Two-Door Car,135.892444
CN90378,CA,Female,High School or Below,6862.5082999999995,54780.0,88.0,3,Personal Auto,Four-Door Car,135.26125
KI56154,NV,Male,High School or Below,9048.9834,0.0,119.0,0,Personal Auto,Sports Car,571.2
UI55951,CA,Male,Bachelor,5548.031899999999,67798.0,69.0,0,Personal Auto,Four-Door Car,331.2
FF28650,OR,Male,Bachelor,8312.6816,21442.0,118.0,0,Personal Auto,SUV,566.4
FS55302,CA,Male,Bachelor,2389.981,27615.0,62.0,1,Personal Auto,Four-Door Car,297.6
TN79487,CA,Male,Bachelor,4458.1134,17622.0,65.0,1,Personal Auto,Four-Door Car,312.0
HG32616,NV,Male,High School or Below,5295.7417000000005,50200.0,135.0,0,Personal Auto,Sports Car,637.063458
UK41984,AZ,Female,Doctor,3839.6061,0.0,112.0,2,Personal Auto,SUV,537.6
LZ52266,CA,Female,High School or Below,3731.5046,0.0,96.0,0,Personal Auto,Four-Door Car,460.8
PM27367,CA,Female,Master,2778.9037,73570.0,70.0,1,Special Auto,Two-Door Car,75.936096
ZK21724,OR,Female,High School or Below,4016.542,0.0,111.0,0,Personal Auto,SUV,799.2
BH35482,WA,Male,Doctor,4930.9493,70412.0,61.0,0,Corporate Auto,Two-Door Car,136.291083
QE22757,NV,Male,Doctor,2491.317,36631.0,62.0,0,Personal Auto,Four-Door Car,67.530904
ON77649,OR,Female,College,2908.8759000000005,35895.0,73.0,0,Personal Auto,Four-Door Car,312.921256
RN82884,AZ,Female,College,4282.948,40864.0,109.0,1,Personal Auto,SUV,166.937747
CQ75652,OR,Male,College,8341.6237,0.0,118.0,0,Personal Auto,Four-Door Car,566.4
FF58467,AZ,Female,Master,5090.7813,93018.0,63.0,0,Personal Auto,Four-Door Car,135.382194
BS83666,OR,Male,Bachelor,7366.1883,70014.0,62.0,0,Corporate Auto,Four-Door Car,17.742954
WO29605,OR,Female,College,2436.8751,48875.0,61.0,0,Personal Auto,Two-Door Car,1.838367
TL77607,CA,Male,Bachelor,8852.6887,67969.0,74.0,0,Personal Auto,Four-Door Car,197.776009
EZ50606,OR,Female,High School or Below,23875.4768,41390.31196581197,108.0,0,Corporate Auto,SUV,612.102262
OS39723,OR,Female,Doctor,5600.4965,68665.0,69.0,0,Personal Auto,Two-Door Car,331.2
FN69743,CA,Male,College,4636.5465,26802.0,66.0,1,Corporate Auto,Two-Door Car,316.8
XW96958,NV,Male,High School or Below,7573.3451000000005,41390.31196581197,110.0,0,Corporate Auto,Four-Door Car,1193.036154
TU92578,CA,Male,College,14696.6355,45345.0,125.0,0,Personal Auto,SUV,600.0
TL43709,WA,Male,Bachelor,8972.140300000001,89689.0,74.0,0,Personal Auto,Four-Door Car,136.829537
YE68736,CA,Female,Bachelor,7724.8401,32051.0,193.0,1,Personal Auto,SUV,926.4
OB96537,OR,Male,Master,5946.6707,81139.0,74.0,0,Special Auto,Four-Door Car,392.6364
EU68825,OR,Female,Master,8000.5451,63834.0,100.0,1,Personal Auto,Sports Car,215.226476
CC31456,AZ,Male,Bachelor,6457.561,37548.0,81.0,0,Special Auto,Four-Door Car,160.598662
DJ77787,AZ,Female,High School or Below,7281.4401,0.0,69.0,3,Personal Auto,Four-Door Car,371.803029
LN26837,CA,Male,High School or Below,2592.4378,72421.0,65.0,0,Personal Auto,Four-Door Car,312.0
YI92916,NV,Male,Master,4678.423400000001,83102.0,116.0,0,Corporate Auto,Four-Door Car,443.670399
NW54906,OR,Male,College,13869.927099999999,28432.0,118.0,0,Personal Auto,SUV,612.300581
ME77513,NV,Female,Master,8717.7778,83707.0,108.0,0,Corporate Auto,Four-Door Car,290.391526
UK76891,CA,Female,College,5233.9868,63259.0,65.0,0,Corporate Auto,Four-Door Car,316.795337
SI26888,NV,Female,High School or Below,4764.1897,0.0,67.0,0,Personal Auto,Four-Door Car,405.527937
YD74948,OR,Female,College,2472.4692,63860.0,62.0,0,Personal Auto,Four-Door Car,208.598246
HB64268,WA,Male,Bachelor,2813.6926000000003,43836.0,73.0,0,Personal Auto,Four-Door Car,138.130879
BW52697,CA,Female,College,5505.057,86132.0,68.0,0,Personal Auto,Two-Door Car,301.437365
NL41409,OR,Female,Bachelor,2606.2085,28519.0,66.0,0,Personal Auto,Two-Door Car,456.473115
OD69005,AZ,Female,High School or Below,10481.943800000001,39102.0,88.0,0,Personal Auto,Four-Door Car,152.338562
ZZ91716,CA,Female,Bachelor,3256.7664,0.0,89.0,0,Personal Auto,Four-Door Car,491.755368
UK70255,CA,Female,College,30475.780499999997,97298.0,128.0,0,Personal Auto,Sports Car,48.517439
QT25383,NV,Male,High School or Below,6364.9021999999995,41986.0,84.0,2,Personal Auto,Two-Door Car,430.375049
AW18068,AZ,Male,High School or Below,9468.5093,0.0,88.0,0,Personal Auto,Two-Door Car,633.6
NS45347,OR,Female,College,5631.451899999999,17291.0,73.0,0,Personal Auto,Four-Door Car,350.4
FV19421,CA,Male,Bachelor,7780.9993,0.0,74.0,0,Personal Auto,Four-Door Car,246.489123
XW89091,CA,Male,College,9816.5283,37256.0,62.0,0,Personal Auto,Four-Door Car,128.969729
YC11951,OR,Male,High School or Below,7519.1336,96306.0,95.0,1,Corporate Auto,Four-Door Car,185.355353
UY18770,CA,Female,Bachelor,10179.716999999999,14290.0,271.0,0,Personal Auto,Luxury SUV,1300.8
RA49085,CA,Female,College,2772.8392,37038.0,71.0,1,Corporate Auto,Four-Door Car,9.071305
BG84194,OR,Male,College,4037.5018,90760.0,103.0,2,Special Auto,SUV,133.475315
PT64580,WA,Male,Master,4191.9661,77048.0,103.0,0,Personal Auto,SUV,141.199465
MR67738,OR,Female,High School or Below,2676.8678999999997,54480.0,67.0,0,Personal Auto,Four-Door Car,321.6
DM95829,CA,Male,College,2523.9596,16244.0,68.0,0,Personal Auto,Two-Door Car,623.223617
DB75522,CA,Female,College,6988.4016,22436.0,89.0,0,Special Auto,Four-Door Car,427.2
LM34525,WA,Female,College,8742.0578,71592.0,72.0,0,Personal Auto,Four-Door Car,141.725051
